4.0	Using Scripture to Make Requests: Promises and Scripture Prayers (version: CSB)
（Job 12:22）	He reveals mysteries from the darkness and brings the deepest darkness into the light.
（Ps 18:28）	LORD, you light my lamp; my God illuminates my darkness.
（Ps 107:14）	He brought them out of darkness and gloom and broke their chains apart.
（Ps 112:4）	Light shines in the darkness for the upright. He is gracious, compassionate, and righteous.
（Isa 58:10）	and if you offer yourself to the hungry, and satisfy the afflicted one, then your light will shine in the darkness, and your night will be like noonday.
（Luke 1:78-79）	Because of our God’s merciful compassion, the dawn from on high will visit usto shine on those who live in darkness and the shadow of death, to guide our feet into the way of peace.
（John 12:46）	I have come as light into the world, so that everyone who believes in me would not remain in darkness.
（Job 8:21）	He will yet fill your mouth with laughter and your lips with a shout of joy.
（Job 35:10）	But no one asks, “Where is God my Maker, who provides us with songs in the night,
（Ps 16:10-11）	For you will not abandon me to Sheol; you will not allow your faithful one to see decay.You reveal the path of life to me; in your presence is abundant joy; at your right hand are eternal pleasures.
（Ps 19:8）	The precepts of the LORD are right, making the heart glad; the command of the LORD is radiant, making the eyes light up.
（Ps 30:5）	For his anger lasts only a moment, but his favor, a lifetime. Weeping may stay overnight, but there is joy in the morning.
（Ps 30:11）	You turned my lament into dancing; you removed my sackcloth and clothed me with gladness,
（Ps 40:3）	He put a new song in my mouth, a hymn of praise to our God. Many will see and fear, and they will trust in the LORD.
（Ps 65:8）	Those who live far away are awed by your signs; you make east and west shout for joy.
（Ps 97:11）	Light dawns for the righteous, gladness for the upright in heart.
（Isa 61:7）	In place of your shame, you will have a double portion; in place of disgrace, they will rejoice over their share. So they will possess double in their land, and eternal joy will be theirs.
（Jer 31:12）	They will come and shout for joy on the heights of Zion; they will be radiant with joy because of the LORD’s goodness, because of the grain, the new wine, the fresh oil, and because of the young of the flocks and herds. Their life will be like an irrigated garden, and they will no longer grow weak from hunger.
（Jer 31:13-14）	Then the young women will rejoice with dancing, while young and old men rejoice together. I will turn their mourning into joy, give them consolation, and bring happiness out of grief.I will refresh the priests with an abundance, and my people will be satisfied with my goodness. This is the LORD’s declaration.
（John 15:10-11）	If you keep my commands you will remain in my love, just as I have kept my Father’s commands and remain in his love.“I have told you these things so that my joy may be in you and your joy may be complete.

4.18.{3}	Promises to Those Who are Afflicted
（Job 36:15-16）	God rescues the afflicted by their affliction; he instructs them by their torment.Indeed, he lured you from the jaws of distress to a spacious and unconfined place. Your table was spread with choice food.
（Ps 9:12）	For the one who seeks an accounting for bloodshed remembers them; he does not forget the cry of the oppressed.
（Ps 34:18-19）	The LORD is near the brokenhearted; he saves those crushed in spirit.One who is righteous has many adversities, but the LORD rescues him from them all.
（Isa 14:32）	What answer will be given to the messengers from that nation? The LORD has founded Zion, and his oppressed people find refuge in her.
（Isa 30:26）	The moonlight will be as bright as the sunlight, and the sunlight will be seven times brighter  — like the light of seven days — on the day that the LORD bandages his people’s injuries and heals the wounds he inflicted.
（Isa 30:29）	Your singing will be like that on the night of a holy festival, and your heart will rejoice like one who walks to the music of a flute, going up to the mountain of the LORD, to the Rock of Israel.
（Lam 3:31-33）	For the Lord will not reject us forever.Even if he causes suffering, he will show compassion according to the abundance of his faithful love.For he does not enjoy bringing affliction or suffering on mankind.
（Nah 1:12）	This is what the LORD says: Though they are strong and numerous, they will still be mowed down, and he will pass away. Though I have punished you, I will punish you no longer.
（John 15:2）	Every branch in me that does not produce fruit he removes, and he prunes every branch that produces fruit so that it will produce more fruit.
（2Cor 4:16-17）	Therefore we do not give up. Even though our outer person is being destroyed, our inner person is being renewed day by day.For our momentary light affliction is producing for us an absolutely incomparable eternal weight of glory.
（Heb 12:11）	No discipline seems enjoyable at the time, but painful. Later on, however, it yields the peaceful fruit of righteousness to those who have been trained by it.
（Jas 1:12）	Blessed is the one who endures trials, because when he has stood the test he will receive the crown of life that God has promised to those who love him.
（1Pet 5:10）	The God of all grace, who called you to his eternal glory in Christ, will himself restore, establish, strengthen, and support you after you have suffered a little while.
（Ps 37:39）	The salvation of the righteous is from the LORD, their refuge in a time of distress.
（Ps 46:1-2）	For the choir director. A song of the sons of Korah. According to . [1] God is our refuge and strength, a helper who is always found in times of trouble.Therefore we will not be afraid, though the earth trembles and the mountains topple into the depths of the seas,
（Ps 66:12）	You let men ride over our heads; we went through fire and water, but you brought us out to abundance.
（John 16:33）	I have told you these things so that in me you may have peace. You will have suffering in this world. Be courageous! I have conquered the world.”
（Ps 84:5-7）	Happy are the people whose strength is in you, whose hearts are set on pilgrimage.As they pass through the Valley of Baca, they make it a source of springwater; even the autumn rain will cover it with blessings.They go from strength to strength; each appears before God in Zion.
（2Cor 1:10）	He has delivered us from such a terrible death, and he will deliver us. We have put our hope in him that he will deliver us again

4.19.{3}	Promises to Those Who are Anxious and Afraid
（Gen 15:1）	After these events, the word of the LORD came to Abram in a vision: Do not be afraid, Abram. I am your shield; your reward will be very great.
（2Kgs 6:16）	Elisha said, “Don’t be afraid, for those who are with us outnumber those who are with them.”
（Isa 25:7-8）	On this mountain he will destroy the burial shroud, the shroud over all the peoples, the sheet covering all the nations;he will destroy death forever. The Lord GOD will wipe away the tears from every face and remove his people’s disgrace from the whole earth, for the LORD has spoken.
（Jer 46:27-28）	But you, my servant Jacob, do not be afraid, and do not be discouraged, Israel, for without fail I will save you from far away, and your descendants from the land of their captivity! Jacob will return and have calm and quiet with no one to frighten him.And you, my servant Jacob, do not be afraid — this is the LORD’s declaration — for I will be with you. I will bring destruction on all the nations where I have banished you, but I will not bring destruction on you. I will discipline you with justice, and I will by no means leave you unpunished.
（Lam 3:57）	You came near whenever I called you; you said, “Do not be afraid.”
（Zech 8:13）	As you have been a curse among the nations, house of Judah and house of Israel, so I will save you, and you will be a blessing. Don’t be afraid; let your hands be strong.”
（Luke 1:73-74）	the oath that he swore to our father Abraham. He has given us the privilege,since we have been rescued from the hand of our enemies, to serve him without fear
（1John 4:18-19）	There is no fear in love; instead, perfect love drives out fear, because fear involves punishment. So the one who fears is not complete in love.We love because he first loved us.
（Lev 26:3）	“If you follow my statutes and faithfully observe my commands,
（Lev 26:5-6）	Your threshing will continue until grape harvest, and the grape harvest will continue until sowing time; you will have plenty of food to eat and live securely in your land.I will give peace to the land, and you will lie down with nothing to frighten you. I will remove dangerous animals from the land, and no sword will pass through your land.
（Ps 119:165）	Abundant peace belongs to those who love your instruction; nothing makes them stumble.
（Isa 26:3）	You will keep the mind that is dependent on you in perfect peace, for it is trusting in you.
（Isa 32:17）	The result of righteousness will be peace; the effect of righteousness will be quiet confidence forever.
（Isa 60:17）	I will bring gold instead of bronze; I will bring silver instead of iron, bronze instead of wood, and iron instead of stones. I will appoint peace as your government and righteousness as your overseers.

4.20.{3}	Promises Regarding Wisdom
（Prov 2:1-7）	My son, if you accept my words and store up my commands within you,listening closely to wisdom and directing your heart to understanding;furthermore, if you call out to insight and lift your voice to understanding,if you seek it like silver and search for it like hidden treasure,then you will understand the fear of the LORD and discover the knowledge of God.For the LORD gives wisdom; from his mouth come knowledge and understanding.He stores up success for the upright; He is a shield for those who live with integrity
（Prov 3:16-18）	Long life is in her right hand; in her left, riches and honor.Her ways are pleasant, and all her paths, peaceful.She is a tree of life to those who embrace her, and those who hold on to her are happy.
（Prov 4:8-9）	Cherish her, and she will exalt you; if you embrace her, she will honor you.She will place a garland of favor on your head; she will give you a crown of beauty.”
（Prov 8:15-17）	It is by me that kings reign and rulers enact just law;by me, princes lead, as do nobles and all righteous judges.I love those who love me, and those who search for me find me.
（Prov 8:34-35）	Anyone who listens to me is happy, watching at my doors every day, waiting by the posts of my doorway.For the one who finds me finds life and obtains favor from the LORD,
（Prov 9:10-11）	“The fear of the LORD is the beginning of wisdom, and the knowledge of the Holy One is understanding.For by me your days will be many, and years will be added to your life.
（Prov 24:3-4）	A house is built by wisdom, and it is established by understanding;by knowledge the rooms are filled with every precious and beautiful treasure.
（Prov 24:5-6）	A wise warrior is better than a strong one, and a man of knowledge than one of strength;for you should wage war with sound guidance — victory comes with many counselors.
（Eccl 7:12）	because wisdom is protection as silver is protection; but the advantage of knowledge is that wisdom preserves the life of its owner.
（Isa 50:4）	The Lord GOD has given me the tongue of those who are instructed to know how to sustain the weary with a word. He awakens me each morning; he awakens my ear to listen like those being instructed.
（Jer 3:15）	I will give you shepherds who are loyal to me, and they will shepherd you with knowledge and skill.
（Matt 10:19-20）	But when they hand you over, don’t worry about how or what you are to speak. For you will be given what to say at that hour,because it isn’t you speaking, but the Spirit of your Father is speaking through you.
（Luke 21:15）	for I will give you such words and a wisdom that none of your adversaries will be able to resist or contradict.
（Col 2:3）	In him are hidden all the treasures of wisdom and knowledge.
（Jas 1:5）	Now if any of you lacks wisdom, he should ask God — who gives to all generously and ungrudgingly — and it will be given to him.

4.21.{3}	Promises to Give Guidance
（Exod 15:13）	With your faithful love, you will lead the people you have redeemed; you will guide them to your holy dwelling with your strength.
（Deut 1:33）	who went before you on the journey to seek out a place for you to camp. He went in the fire by night and in the cloud by day to guide you on the road you were to travel.
（Ps 32:8）	I will instruct you and show you the way to go; with my eye on you, I will give counsel.
（Ps 48:14）	“This God, our God forever and ever — he will always lead us.”
（Prov 3:5-6）	Trust in the LORD with all your heart, and do not rely on your own understanding;in all your ways know him, and he will make your paths straight.
（Prov 16:3）	Commit your activities to the LORD, and your plans will be established.
（Prov 16:9）	A person’s heart plans his way, but the LORD determines his steps.
（Isa 42:16）	I will lead the blind by a way they did not know; I will guide them on paths they have not known. I will turn darkness to light in front of them and rough places into level ground. This is what I will do for them, and I will not abandon them.
（Isa 48:17）	This is what the LORD, your Redeemer, the Holy One of Israel says: I am the LORD your God, who teaches you for your benefit, who leads you in the way you should go.

4.22.{3}	Promises to Give Needed Provision
（Deut 2:7）	For the LORD your God has blessed you in all the work of your hands. He has watched over your journey through this immense wilderness. The LORD your God has been with you this past forty years, and you have lacked nothing.’
（1Kgs 17:14）	for this is what the LORD God of Israel says, ‘The flour jar will not become empty and the oil jug will not run dry until the day the LORD sends rain on the surface of the land.’”
（2Kgs 3:16-18）	Then he said, “This is what the LORD says: ‘Dig ditch after ditch in this wadi.’For the LORD says, ‘You will not see wind or rain, but the wadi will be filled with water, and you will drink — you and your cattle and your animals.’This is easy in the LORD’s sight. He will also hand Moab over to you.
（Ps 23:1-3）	A psalm of David. [1] The LORD is my shepherd; I have what I need.He lets me lie down in green pastures; he leads me beside quiet waters.He renews my life; he leads me along the right paths for his name’s sake.
（Ps 81:10）	I am the LORD  your God, who brought you up from the land of Egypt. Open your mouth wide, and I will fill it.
（Isa 33:15-16）	The one who lives righteously and speaks rightly, who refuses profit from extortion, whose hand never takes a bribe, who stops his ears from listening to murderous plots and shuts his eyes against evil schemes  —he will dwell on the heights; his refuge will be the rocky fortresses, his food provided, his water assured.
（Ps 104:27-28）	All of them wait for you to give them their food at the right time.When you give it to them, they gather it; when you open your hand, they are satisfied with good things.
（Matt 6:33）	But seek first the kingdom of God and his righteousness, and all these things will be provided for you.
（Luke 12:32）	Don’t be afraid, little flock, because your Father delights to give you the kingdom.
（Phil 4:19）	And my God will supply all your needs according to his riches in glory in Christ Jesus.

4.23.{3}	Promises to Give Needed Protection
（Deut 33:12）	He said about Benjamin: The LORD’s beloved rests securely on him. He shields him all day long, and he rests on his shoulders.
（Job 11:18-19）	You will be confident, because there is hope. You will look carefully about and lie down in safety.You will lie down with no one to frighten you, and many will seek your favor.
（Ps 3:5）	I lie down and sleep; I wake again because the LORD sustains me.
（Ps 4:8）	I will both lie down and sleep in peace, for you alone, LORD, make me live in safety.
（Ps 9:9）	The LORD is a refuge for the persecuted, a refuge in times of trouble.
（Ps 27:5）	For he will conceal me in his shelter in the day of adversity; he will hide me under the cover of his tent; he will set me high on a rock.
（Ps 54:4）	God is my helper; the Lord is the sustainer of my life.
（Ps 75:3）	When the earth and all its inhabitants shake, I am the one who steadies its pillars. Selah
（Ps 91:14）	Because he has his heart set on me, I will deliver him; I will protect him because he knows my name.
（Ps 91:9-11）	Because you have made the LORD  — my refuge, the Most High — your dwelling place,no harm will come to you; no plague will come near your tent.For he will give his angels orders concerning you, to protect you in all your ways.
（Ps 121:7-8）	The LORD will protect you from all harm; he will protect your life.The LORD will protect your coming and going both now and forever.
（Ps 125:2）	The mountains surround Jerusalem and the LORD surrounds his people, both now and forever.
（Prov 18:10）	The name of the LORD is a strong tower; the righteous run to it and are protected.
（Isa 46:3-4）	“Listen to me, house of Jacob, all the remnant of the house of Israel, who have been sustained from the womb, carried along since birth.I will be the same until your old age, and I will bear you up when you turn gray. I have made you, and I will carry you; I will bear and rescue you.

4.24.{3}	Promises that God is Fighting for His People
（Exod 14:14）	The LORD will fight for you, and you must be quiet.”
（Deut 1:30-31）	The LORD your God who goes before you will fight for you, just as you saw him do for you in Egypt.And you saw in the wilderness how the LORD your God carried you as a man carries his son all along the way you traveled until you reached this place.
（Deut 20:1）	“When you go out to war against your enemies and see horses, chariots, and an army larger than yours, do not be afraid of them, for the LORD your God, who brought you out of the land of Egypt, is with you.
（Deut 20:4）	For the LORD your God is the one who goes with you to fight for you against your enemies to give you victory.’
（Josh 10:8）	The LORD said to Joshua, “Do not be afraid of them, for I have handed them over to you. Not one of them will be able to stand against you.”
（Josh 10:25）	Joshua said to them, “Do not be afraid or discouraged. Be strong and courageous, for the LORD will do this to all the enemies you fight.”
（2Kgs 17:39）	but fear the LORD your God, and he will rescue you from all your enemies.”
（2Chr 20:17）	You do not have to fight this battle. Position yourselves, stand still, and see the salvation of the LORD. He is with you, Judah and Jerusalem. Do not be afraid or discouraged. Tomorrow, go out to face them, for the LORD is with you.’”
（Ps 55:18）	Though many are against me, he will redeem me from my battle unharmed.
（Ps 81:13-16）	If only my people would listen to me and Israel would follow my ways,I would quickly subdue their enemies and turn my hand against their foes.”Those who hate the LORD would cower to him; their doom would last forever.But he would feed Israel with the best wheat. “I would satisfy you with honey from the rock.”
（Isa 30:30）	And the LORD will make the splendor of his voice heard and reveal his arm striking in angry wrath and a flame of consuming fire, in driving rain, a torrent, and hailstones.
（Isa 30:32）	And every stroke of the appointed staff that the LORD brings down on him will be to the sound of tambourines and lyres; he will fight against him with brandished weapons.
（Isa 41:11-12）	Be sure that all who are enraged against you will be ashamed and disgraced; those who contend with you will become as nothing and will perish.You will look for those who contend with you, but you will not find them. Those who war against you will become absolutely nothing.
（Isa 49:25）	For this is what the LORD says: “Even the captives of a mighty man will be taken, and the prey of a tyrant will be delivered; I will contend with the one who contends with you, and I will save your children.
（Isa 54:15）	If anyone attacks you, it is not from me; whoever attacks you will fall before you.
（Isa 54:17）	No weapon formed against you will succeed, and you will refute any accusation raised against you in court. This is the heritage of the LORD’s servants, and their vindication is from me.” This is the LORD’s declaration.
（Jer 50:33-34）	This is what the LORD of Armies says: Israelites and Judeans alike have been oppressed. All their captors hold them fast; they refuse to release them.Their Redeemer is strong; the LORD of Armies is his name. He will fervently champion their cause so that he might bring rest to the earth but turmoil to those who live in Babylon.
（Ezek 34:27）	The trees of the field will yield their fruit, and the land will yield its produce; my flock will be secure in their land. They will know that I am the LORD when I break the bars of their yoke and rescue them from the power of those who enslave them.
（Mic 2:13）	One who breaks open the way will advance before them; they will break out, pass through the city gate, and leave by it. Their King will pass through before them, the LORD as their leader.

4.25.{3}	Promises on the Power of the Cross Over Satan
（Gen 3:15）	I will put hostility between you and the woman, and between your offspring and her offspring. He will strike your head, and you will strike his heel.
（Isa 27:1）	On that day the LORD with his relentless, large, strong sword will bring judgment on Leviathan, the fleeing serpent — Leviathan, the twisting serpent. He will slay the monster that is in the sea.
（Mic 5:11-12）	I will remove the cities of your land and tear down all your fortresses.I will remove sorceries from your hands, and you will not have any more fortune-tellers.
（Luke 10:19）	Look, I have given you the authority to trample on snakes and scorpions and over all the power of the enemy; nothing at all will harm you.
（John 12:31-32）	Now is the judgment of this world. Now the ruler of this world will be cast out.As for me, if I am lifted up from the earth I will draw all people to myself.”
（Col 1:13）	He has rescued us from the domain of darkness and transferred us into the kingdom of the Son he loves.
（Col 2:14-15）	He erased the certificate of debt, with its obligations, that was against us and opposed to us, and has taken it away by nailing it to the cross.He disarmed the rulers and authorities and disgraced them publicly; he triumphed over them in him.
（Heb 2:14-15）	Now since the children have flesh and blood in common, Jesus also shared in these, so that through his death he might destroy the one holding the power of death — that is, the devil  —and free those who were held in slavery all their lives by the fear of death.
（Jas 4:7）	Therefore, submit to God. Resist the devil, and he will flee from you.
（1Pet 3:22）	who has gone into heaven and is at the right hand of God with angels, authorities, and powers subject to him.
（1John 3:8）	The one who commits sin is of the devil, for the devil has sinned from the beginning. The Son of God was revealed for this purpose: to destroy the devil’s works.
（1John 4:4）	You are from God, little children, and you have conquered them, because the one who is in you is greater than the one who is in the world.
（1John 5:4）	because everyone who has been born of God conquers the world. This is the victory that has conquered the world: our faith.
（1John 5:18）	We know that everyone who has been born of God does not sin, but the one who is born of God keeps him, and the evil one does not touch him.
（Rev 12:10-11）	Then I heard a loud voice in heaven say, The salvation and the power and the kingdom of our God and the authority of his Christ have now come, because the accuser of our brothers and sisters, who accuses them before our God day and night, has been thrown down.They conquered him by the blood of the Lamb and by the word of their testimony; for they did not love their lives to the point of death.
（Rev 17:14）	These will make war against the Lamb, but the Lamb will conquer them because he is Lord of lords and King of kings. Those with him are called, chosen, and faithful.”

4.26.{3}	Promises to Save Our Children and Future Generations
（Gen 17:7）	I will confirm my covenant that is between me and you and your future offspring throughout their generations. It is a permanent covenant to be your God and the God of your offspring after you.
（Deut 4:37）	Because he loved your fathers, he chose their descendants after them and brought you out of Egypt by his presence and great power,
（Ps 22:31）	They will come and declare his righteousness; to a people yet to be born they will declare what he has done.
（Ps 102:28）	Your servants’ children will dwell securely, and their offspring will be established before you.”
（Isa 44:3-5）	For I will pour water on the thirsty land and streams on the dry ground; I will pour out my Spirit on your descendants and my blessing on your offspring.They will sprout among the grass like poplars by flowing streams.This one will say, ‘I am the LORD’s’; another will use the name of Jacob; still another will write on his hand, ‘The LORD’s,’ and take on the name of Israel.”
（Isa 59:21）	“As for me, this is my covenant with them,” says the LORD: “My Spirit who is on you, and my words that I have put in your mouth, will not depart from your mouth, or from the mouths of your children, or from the mouths of your children’s children, from now on and forever,” says the LORD.
（Isa 61:9）	Their descendants will be known among the nations, and their posterity among the peoples. All who see them will recognize that they are a people the LORD has blessed.
（Isa 65:23-24）	They will not labor without success or bear children destined for disaster, for they will be a people blessed by the LORD along with their descendants.Even before they call, I will answer; while they are still speaking, I will hear.
（Jer 30:10）	As for you, my servant Jacob, do not be afraid — this is the LORD’s declaration — and do not be discouraged, Israel, for without fail I will save you out of a distant place, your descendants, from the land of their captivity! Jacob will return and have calm and quiet with no one to frighten him.
（Jer 31:16-17）	This is what the LORD says: Keep your voice from weeping and your eyes from tears, for the reward for your work will come — this is the LORD’s declaration — and your children will return from the enemy’s land.There is hope for your future  — this is the LORD’s declaration — and your children will return to their own territory.
（Deut 4:40）	Keep his statutes and commands, which I am giving you today, so that you and your children after you may prosper and so that you may live long in the land the LORD your God is giving you for all time.”
（Deut 5:29）	If only they had such a heart to fear me and keep all my commands always, so that they and their children would prosper forever.
（Deut 12:28）	Be careful to obey all these things I command you, so that you and your children after you may prosper forever, because you will be doing what is good and right in the sight of the LORD your God.
（Deut 5:16）	Honor your father and your mother, as the LORD your God has commanded you, so that you may live long and so that you may prosper in the land the LORD your God is giving you.
（Deut 11:18-21）	“Imprint these words of mine on your hearts and minds, bind them as a sign on your hands, and let them be a symbol on your foreheads.Teach them to your children, talking about them when you sit in your house and when you walk along the road, when you lie down and when you get up.Write them on the doorposts of your house and on your city gates,so that as long as the heavens are above the earth, your days and those of your children may be many in the land the LORD swore to give your fathers.
（Ps 112:1-2）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands.His descendants will be powerful in the land; the generation of the upright will be blessed.
（Prov 20:7）	A righteous person acts with integrity; his children who come after him will be happy.

4.27.{3}	Promises to Those Who Seek God
（Ps 34:10）	Young lions lack food and go hungry, but those who seek the LORD will not lack any good thing.
（Ezra 8:22）	I did this because I was ashamed to ask the king for infantry and cavalry to protect us from enemies during the journey, since we had told him, “The hand of our God is gracious to all who seek him, but his fierce anger is against all who abandon him.”
（2Chr 7:14）	and my people, who bear my name, humble themselves, pray and seek my face, and turn from their evil ways, then I will hear from heaven, forgive their sin, and heal their land.
（Deut 4:29）	But from there, you will search for the LORD your God, and you will find him when you seek him with all your heart and all your soul.
（Prov 28:5）	The evil do not understand justice, but those who seek the LORD understand everything.
（Isa 45:19）	I have not spoken in secret, somewhere in a land of darkness. I did not say to the descendants of Jacob: Seek me in a wasteland. I am the LORD, who speaks righteously, who declares what is right.
（Prov 2:3-5）	furthermore, if you call out to insight and lift your voice to understanding,if you seek it like silver and search for it like hidden treasure,then you will understand the fear of the LORD and discover the knowledge of God.
（Hos 10:12）	Sow righteousness for yourselves and reap faithful love; break up your unplowed ground. It is time to seek the LORD until he comes and sends righteousness on you like the rain.
（Luke 6:21）	Blessed are you who are now hungry, because you will be filled. Blessed are you who weep now, because you will laugh.
（John 6:35）	“I am the bread of life,” Jesus told them. “No one who comes to me will ever be hungry, and no one who believes in me will ever be thirsty again.
（2Chr 15:4）	but when they turned to the LORD God of Israel in their distress and sought him, he was found by them.
（Hos 6:1-3）	Come, let us return to the LORD. For he has torn us, and he will heal us; he has wounded us, and he will bind up our wounds.He will revive us after two days, and on the third day he will raise us up so we can live in his presence.Let us strive to know the LORD. His appearance is as sure as the dawn. He will come to us like the rain, like the spring showers that water the land.
（Isa 55:6-7）	Seek the LORD while he may be found; call to him while he is near.Let the wicked one abandon his way and the sinful one his thoughts; let him return to the LORD, so he may have compassion on him, and to our God, for he will freely forgive.
（Ps 24:3-6）	Who may ascend the mountain of the LORD? Who may stand in his holy place?The one who has clean hands and a pure heart, who has not appealed to what is false, and who has not sworn deceitfully.He will receive blessing from the LORD, and righteousness from the God of his salvation.Such is the generation of those who inquire of him, who seek the face of the God of Jacob. Selah
（Ps 69:32）	The humble will see it and rejoice. You who seek God, take heart!
（Ps 34:4）	I sought the LORD, and he answered me and rescued me from all my fears.
（Ps 22:26）	The humble will eat and be satisfied; those who seek the LORD will praise him. May your hearts live forever!
（Ps 40:16）	Let all who seek you rejoice and be glad in you; let those who love your salvation continually say, “The LORD is great!”
（Ps 70:4）	Let all who seek you rejoice and be glad in you; let those who love your salvation continually say, “God is great!”
（Ps 105:3）	Honor his holy name; let the hearts of those who seek the LORD rejoice.
（Amos 5:4）	For the LORD says to the house of Israel: Seek me and live!
（Matt 7:7）	“Ask, and it will be given to you. Seek, and you will find. Knock, and the door will be opened to you.
（Matt 6:33）	But seek first the kingdom of God and his righteousness, and all these things will be provided for you.
（Heb 11:6）	Now without faith it is impossible to please God, since the one who draws near to him must believe that he exists and that he rewards those who seek him.

4.28.{3}	Promises to Those Who Fear God
（Ps 25:12-14）	Who is this person who fears the LORD? He will show him the way he should choose.He will live a good life, and his descendants will inherit the land.The secret counsel of the LORD is for those who fear him, and he reveals his covenant to them.
（Ps 31:19-20）	How great is your goodness that you have stored up for those who fear you and accomplished in the sight of everyone for those who take refuge in you.You hide them in the protection of your presence; you conceal them in a shelter from human schemes, from quarrelsome tongues.
（Ps 33:18）	But look, the LORD keeps his eye on those who fear him — those who depend on his faithful love
（Ps 34:7）	The angel of the LORD encamps around those who fear him, and rescues them.
（Ps 60:4）	You have given a signal flag to those who fear you, so that they can flee before the archers. Selah
（Ps 103:13）	As a father has compassion on his children, so the LORD has compassion on those who fear him.
（Ps 103:17）	But from eternity to eternity the LORD’s faithful love is toward those who fear him, and his righteousness toward the grandchildren
（Ps 112:1-2）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands.His descendants will be powerful in the land; the generation of the upright will be blessed.
（Ps 112:1）	Hallelujah! Happy is the person who fears the LORD, taking great delight in his commands.
（Ps 112:7-8）	He will not fear bad news; his heart is confident, trusting in the LORD.His heart is assured; he will not fear. In the end he will look in triumph on his foes.
（Ps 115:13）	he will bless those who fear the LORD  — small and great alike.
（Ps 128:1-4）	A song of ascents. [1] How happy is everyone who fears the LORD, who walks in his ways!You will surely eat what your hands have worked for. You will be happy, and it will go well for you.Your wife will be like a fruitful vine within your house, your children, like young olive trees around your table.In this very way the man who fears the LORD will be blessed.
（Ps 147:11）	The LORD values those who fear him, those who put their hope in his faithful love.
（Prov 14:26-27）	In the fear of the LORD one has strong confidence and his children have a refuge.The fear of the LORD is a fountain of life, turning people away from the snares of death.
（Prov 19:23）	The fear of the LORD leads to life; one will sleep at night without danger.
（Isa 33:6）	There will be times of security for you — a storehouse of salvation, wisdom, and knowledge. The fear of the LORD is Zion’s treasure.
（Mal 4:2）	But for you who fear my name, the sun of righteousness will rise with healing in its wings, and you will go out and playfully jump like calves from the stall.
（Jer 32:38-40）	They will be my people, and I will be their God.I will give them integrity of heart and action so that they will fear me always, for their good and for the good of their descendants after them.“I will make a permanent covenant with them: I will never turn away from doing good to them, and I will put fear of me in their hearts so they will never again turn away from me.

4.29.{3}	Promises to the Humble
（Ps 25:8-9）	The LORD is good and upright; therefore he shows sinners the way.He leads the humble in what is right and teaches them his way.
（Ps 51:17）	The sacrifice pleasing to God is a broken spirit. You will not despise a broken and humbled heart, God.
（Ps 138:6）	Though the LORD is exalted, he takes note of the humble; but he knows the haughty from a distance.
（Isa 57:15）	For the High and Exalted One, who lives forever, whose name is holy, says this: “I live in a high and holy place, and with the oppressed and lowly of spirit, to revive the spirit of the lowly and revive the heart of the oppressed.
（Isa 66:2）	My hand made all these things, and so they all came into being. This is the LORD’s declaration. I will look favorably on this kind of person: one who is humble, submissive in spirit, and trembles at my word.
（Ps 146:8）	The LORD opens the eyes of the blind. The LORD raises up those who are oppressed. The LORD loves the righteous.
（Matt 23:12）	Whoever exalts himself will be humbled, and whoever humbles himself will be exalted.
（Jas 4:6）	But he gives greater grace. Therefore he says: God resists the proud, but gives grace to the humble.
（Jas 4:10）	Humble yourselves before the Lord, and he will exalt you.
（1Pet 5:5-7）	In the same way, you who are younger, be subject to the elders. All of you clothe yourselves with humility toward one another, because God resists the proud but gives grace to the humble.Humble yourselves, therefore, under the mighty hand of God, so that he may exalt you at the proper time,casting all your cares on him, because he cares about you.

4.30.{3}	Promises to the Generous
（Deut 15:10）	Give to him, and don’t have a stingy heart when you give, and because of this the LORD your God will bless you in all your work and in everything you do.
（Deut 23:20）	You may charge a foreigner interest, but you must not charge your brother Israelite interest, so that the LORD your God may bless you in everything you do in the land you are entering to possess.
（Deut 24:19）	“When you reap the harvest in your field, and you forget a sheaf in the field, do not go back to get it. It is to be left for the resident alien, the fatherless, and the widow, so that the LORD your God may bless you in all the work of your hands.
（Ps 37:26）	He is always generous, always lending, and his children are a blessing.
（Ps 112:5）	Good will come to the one who lends generously and conducts his business fairly.
（Prov 19:17）	Kindness to the poor is a loan to the LORD, and he will give a reward to the lender.
（Prov 28:27）	The one who gives to the poor will not be in need, but one who turns his eyes away will receive many curses.
（Luke 6:38）	Give, and it will be given to you; a good measure — pressed down, shaken together, and running over — will be poured into your lap. For with the measure you use, it will be measured back to you.”
（Luke 14:12-14）	He also said to the one who had invited him, “When you give a lunch or a dinner, don’t invite your friends, your brothers or sisters, your relatives, or your rich neighbors, because they might invite you back, and you would be repaid.On the contrary, when you host a banquet, invite those who are poor, maimed, lame, or blind.And you will be blessed, because they cannot repay you; for you will be repaid at the resurrection of the righteous.”
（2Cor 9:6）	The point is this: The person who sows sparingly will also reap sparingly, and the person who sows generously will also reap generously.
（2Cor 9:8）	And God is able to make every grace overflow to you, so that in every way, always having everything you need, you may excel in every good work.
